UNDERLYING,SYMBOL,FEB-19,MAR-19,APR-19
AUROBINDO PHARMA LTD                ,AUROPHARMA,1000,1000,1000
BATA INDIA LTD                      ,BATAINDIA ,550,550,550
BIOCON LIMITED.                     ,BIOCON    ,900,900,900
ADANI PORT & SEZ LTD                ,ADANIPORTS,2500,2500,2500
ACC LIMITED                         ,ACC       ,400,400,400
ADANI ENTERPRISES LIMITED           ,ADANIENT  ,4000,4000,4000
AJANTA PHARMA LIMITED               ,AJANTPHARM,500,500,500
BHARAT PETROLEUM CORP  LT           ,BPCL      ,1800,1800,1800
ALLAHABAD BANK                      ,ALBK      ,13000,13000,13000
CANARA BANK                         ,CANBK     ,2000,2000,2000
CAN FIN HOMES LTD                   ,CANFINHOME,1800,1800,1800
AMARA RAJA BATTERIES LTD.           ,AMARAJABAT,700,700,700
APOLLO HOSPITALS ENTER. L           ,APOLLOHOSP,500,500,500
APOLLO TYRES LTD                    ,APOLLOTYRE,3000,3000,3000
ASIAN PAINTS LIMITED                ,ASIANPAINT,600,600,600
BHEL                                ,BHEL      ,7500,7500,7500
BAJAJ AUTO LIMITED                  ,BAJAJ-AUTO,250,250,250
BAJAJ FINANCE LIMITED               ,BAJFINANCE,250,250,250
BALKRISHNA IND. LTD                 ,BALKRISIND,800,800,800
BHARAT ELECTRONICS LTD              ,BEL       ,6000,6000,6000
BHARAT FIN INCLUSION LTD            ,BHARATFIN ,500,500,500
BHARAT FORGE LTD                    ,BHARATFORG,1200,1200,1200
BHARTI AIRTEL LIMITED               ,BHARTIARTL,1700,1700,1700
CG POWER AND IND SOL LTD            ,CGPOWER   ,12000,12000,12000
CONTAINER CORP OF IND LTD           ,CONCOR    ,1563,1563,1563
BRITANNIA INDUSTRIES LTD            ,BRITANNIA ,200,200,200
CADILA HEALTHCARE LIMITED           ,CADILAHC  ,1600,1600,1600
CASTROL INDIA LIMITED               ,CASTROLIND,3400,3400,3400
CENTURY TEXTILES LTD                ,CENTURYTEX,600,600,600
CUMMINS INDIA LTD                   ,CUMMINSIND,700,700,700
CHENNAI PETROLEUM CORP LT           ,CHENNPETRO,1800,1800,1800
CHOLAMANDALAM IN & FIN CO           ,CHOLAFIN  ,500,500,500
CIPLA LTD                           ,CIPLA     ,1000,1000,1000
COLGATE PALMOLIVE LTD.              ,COLPAL    ,700,700,700
DEWAN HOUSING FIN CORP LT           ,DHFL      ,1500,1500,1500
DISH TV INDIA LTD.                  ,DISHTV    ,8000,8000,8000
DIVI'S LABORATORIES LTD             ,DIVISLAB  ,400,400,400
GLENMARK PHARMACEUTICALS            ,GLENMARK  ,1000,1000,1000
DR. REDDY'S LABORATORIES            ,DRREDDY   ,250,250,250
EQUITAS HOLDINGS LIMITED            ,EQUITAS   ,4000,4000,4000
EXIDE INDUSTRIES LTD                ,EXIDEIND  ,2000,2000,2000
GODFREY PHILLIPS INDIA LT           ,GODFRYPHLP,700,700,700
GODREJ CONSUMER PRODUCTS            ,GODREJCP  ,600,600,600
GODREJ INDUSTRIES LTD               ,GODREJIND ,1500,1500,1500
HAVELLS INDIA LIMITED               ,HAVELLS   ,1000,1000,1000
HCL TECHNOLOGIES LTD                ,HCLTECH   ,700,700,700
HDFC LTD                            ,HDFC      ,500,500,500
HDFC BANK LTD                       ,HDFCBANK  ,250,250,250
HERO MOTOCORP LIMITED               ,HEROMOTOCO,200,200,200
HINDUSTAN PETROLEUM CORP            ,HINDPETRO ,2100,2100,2100
INDIABULLS HSG FIN LTD              ,IBULHSGFIN,500,500,500
ICICI BANK LTD.                     ,ICICIBANK ,2750,2750,2750
ICICI PRU LIFE INS CO LTD           ,ICICIPRULI,1500,1500,1500
VODAFONE IDEA LIMITED               ,IDEA      ,12000,12000,12000
INDRAPRASTHA GAS LTD                ,IGL       ,2750,2750,2750
THE INDIA CEMENTS LIMITED           ,INDIACEM  ,4500,4500,4500
INDIAN BANK                         ,INDIANB   ,2000,2000,2000
INDUSIND BANK LIMITED               ,INDUSINDBK,300,300,300
BHARTI INFRATEL LTD.                ,INFRATEL  ,2000,2000,2000
INFOSYS LIMITED                     ,INFY      ,1200,1200,1200
ITC LTD                             ,ITC       ,2400,2400,2400
JAIN IRRIGATION SYSTEMS             ,JISLJALEQS,9000,9000,9000
JSW STEEL LIMITED                   ,JSWSTEEL  ,1500,1500,1500
JUBILANT FOODWORKS LTD              ,JUBLFOOD  ,500,500,500
INTERGLOBE AVIATION LTD             ,INDIGO    ,600,600,600
HEXAWARE TECHNOLOGIES LTD           ,HEXAWARE  ,1500,1500,1500
KOTAK MAHINDRA BANK LTD             ,KOTAKBANK ,800,800,800
LARSEN & TOUBRO LTD.                ,LT        ,375,375,375
LUPIN LIMITED                       ,LUPIN     ,700,700,700
MAHINDRA & MAHINDRA LTD             ,M&M       ,1000,1000,1000
INDIAN OIL CORP LTD                 ,IOC       ,3500,3500,3500
M&M FIN. SERVICES LTD               ,M&MFIN    ,1250,1250,1250
MANAPPURAM FINANCE LTD              ,MANAPPURAM,6000,6000,6000
MARICO LIMITED                      ,MARICO    ,2600,2600,2600
IDBI BANK LIMITED                   ,IDBI      ,10000,10000,10000
MARUTI SUZUKI INDIA LTD.            ,MARUTI    ,75,75,75
UNITED SPIRITS LIMITED              ,MCDOWELL-N,1250,1250,1250
MULTI COMMODITY EXCHANGE            ,MCX       ,700,700,700
MAHANAGAR GAS LTD.                  ,MGL       ,600,600,600
MINDTREE LIMITED                    ,MINDTREE  ,600,600,600
MRF LTD                             ,MRF       ,10,10,10
NBCC (INDIA) LIMITED                ,NBCC      ,8000,8000,8000
NESTLE INDIA LIMITED                ,NESTLEIND ,50,50,50
MAX FINANCIAL SERV LTD              ,MFSL      ,1200,1200,1200
NTPC LTD                            ,NTPC      ,4000,4000,4000
ORACLE FIN SERV SOFT LTD.           ,OFSS      ,150,150,150
OIL INDIA LTD                       ,OIL       ,3399,3399,3399
ORIENTAL BANK OF COMMERCE           ,ORIENTBANK,7000,7000,7000
ADANI POWER LTD                     ,ADANIPOWER,20000,20000,20000
PAGE INDUSTRIES LTD                 ,PAGEIND   ,25,25,25
PIRAMAL ENTERPRISES LTD             ,PEL       ,302,302,302
POWER FIN CORP LTD.                 ,PFC       ,6200,6200,6200
PIDILITE INDUSTRIES LTD             ,PIDILITIND,500,500,500
RAYMOND LTD                         ,RAYMOND   ,800,800,800
RELIANCE COMMUNICATIONS L           ,RCOM      ,34000,34000,34000
REC LIMITED                         ,RECLTD    ,6000,6000,6000
PC JEWELLER LTD                     ,PCJEWELLER,6500,6500,6500
RELIANCE INFRASTRUCTU LTD           ,RELINFRA  ,1300,1300,1300
REPCO HOME FINANCE LTD              ,REPCOHOME ,1100,1100,1100
SREI INFRASTRUCTURE FINAN           ,SREINFRA  ,12000,           ,           
SRF LTD                             ,SRF       ,500,500,500
SIEMENS LTD                         ,SIEMENS   ,550,550,550
SHRIRAM TRANSPORT FIN CO.           ,SRTRANSFIN,600,600,600
STRIDES PHARMA SCI LTD              ,STAR      ,1100,1100,1100
SUN PHARMACEUTICAL IND L            ,SUNPHARMA ,1100,1100,1100
TATA CONSULTANCY SERV LT            ,TCS       ,250,250,250
SUN TV NETWORK LIMITED              ,SUNTV     ,1000,1000,1000
TATA COMMUNICATIONS LTD             ,TATACOMM  ,1000,1000,1000
TATA ELXSI LIMITED                  ,TATAELXSI ,400,400,400
TATA MOTORS LIMITED                 ,TATAMOTORS,2000,2000,2000
TATA POWER CO LTD                   ,TATAPOWER ,9000,9000,9000
TECH MAHINDRA LIMITED               ,TECHM     ,1200,1200,1200
VEDANTA LIMITED                     ,VEDL      ,2300,2300,2300
TITAN COMPANY LIMITED               ,TITAN     ,750,750,750
TORRENT PHARMACEUTICALS L           ,TORNTPHARM,500,500,500
TORRENT POWER LTD                   ,TORNTPOWER,3000,3000,3000
TV18 BROADCAST LIMITED              ,TV18BRDCST,13000,13000,13000
TVS MOTOR COMPANY  LTD              ,TVSMOTOR  ,1000,1000,1000
UJJIVAN FIN. SERVC. LTD.            ,UJJIVAN   ,1600,1600,1600
ULTRATECH CEMENT LIMITED            ,ULTRACEMCO,200,200,200
UNION BANK OF INDIA                 ,UNIONBANK ,7000,7000,7000
UPL LIMITED                         ,UPL       ,1200,1200,1200
WIPRO LTD                           ,WIPRO     ,2400,2400,2400
WOCKHARDT LIMITED                   ,WOCKPHARMA,900,900,900
YES BANK LIMITED                    ,YESBANK   ,1750,1750,1750
ZEE ENTERTAINMENT ENT LTD           ,ZEEL      ,1300,1300,1300
AMBUJA CEMENTS LTD                  ,AMBUJACEM ,2500,2500,2500
ASHOK LEYLAND LTD                   ,ASHOKLEY  ,4000,4000,4000
AXIS BANK LIMITED                   ,AXISBANK  ,1200,1200,1200
BANK OF INDIA                       ,BANKINDIA ,6000,6000,6000
BEML LIMITED                        ,BEML      ,700,700,700
BERGER PAINTS (I) LTD               ,BERGEPAINT,2200,2200,2200
COAL INDIA LTD                      ,COALINDIA ,2200,2200,2200
DCB BANK LIMITED                    ,DCBBANK   ,4500,4500,4500
GAIL (INDIA) LTD                    ,GAIL      ,2667,2667,2667
GUJ STATE FERT & CHEM LTD           ,GSFC      ,4700,4700,4700
HINDALCO  INDUSTRIES  LTD           ,HINDALCO  ,3500,3500,3500
HINDUSTAN UNILEVER LTD.             ,HINDUNILVR,600,600,600
HINDUSTAN ZINC LIMITED              ,HINDZINC  ,3200,3200,3200
INFIBEAM AVENUES LIMITED            ,INFIBEAM  ,4000,4000,4000
JINDAL STEEL & POWER LTD            ,JINDALSTEL,2250,2250,2250
JUSTDIAL LTD.                       ,JUSTDIAL  ,1400,1400,1400
KAVERI SEED CO. LTD.                ,KSCL      ,1500,1500,1500
KARNATAKA BANK LIMITED              ,KTKBANK   ,4700,4700,4700
LIC HOUSING FINANCE LTD             ,LICHSGFIN ,1100,1100,1100
MOTHERSON SUMI SYSTEMS LT           ,MOTHERSUMI,2850,2850,2850
MRPL                                ,MRPL      ,7000,7000,7000
NIIT TECHNOLOGIES LTD               ,NIITTECH  ,750,750,750
NMDC LTD.                           ,NMDC      ,6000,6000,6000
OIL AND NATURAL GAS CORP.           ,ONGC      ,3750,3750,3750
PUNJAB NATIONAL BANK                ,PNB       ,7000,7000,7000
POWER GRID CORP. LTD.               ,POWERGRID ,4000,4000,4000
PVR LIMITED                         ,PVR       ,400,400,400
THE RAMCO CEMENTS LIMITED           ,RAMCOCEM  ,800,800,800
RBL BANK LIMITED                    ,RBLBANK   ,1200,1200,1200
RELIANCE POWER LTD.                 ,RPOWER    ,16000,16000,16000
STEEL AUTHORITY OF INDIA            ,SAIL      ,12000,12000,12000
MUTHOOT FINANCE LIMITED             ,MUTHOOTFIN,1500,1500,1500
SHREE CEMENT LIMITED                ,SHREECEM  ,50,50,50
THE SOUTH INDIAN BANK LTD           ,SOUTHBANK ,33141,33141,33141
SUZLON ENERGY LIMITED               ,SUZLON    ,76000,76000,76000
TATA GLOBAL BEVERAGES LTD           ,TATAGLOBAL,2250,2250,2250
TATA STEEL LIMITED                  ,TATASTEEL ,1061,1061,1061
VOLTAS LTD                          ,VOLTAS    ,1000,1000,1000
BAJAJ FINSERV LTD.                  ,BAJAJFINSV,125,125,125
BANK OF BARODA                      ,BANKBARODA,4000,4000,4000
BOSCH LIMITED                       ,BOSCHLTD  ,30,30,30
CEAT LIMITED                        ,CEATLTD   ,400,400,400
CESC LTD                            ,CESC      ,550,550,550
DLF LIMITED                         ,DLF       ,2600,2600,2600
GRASIM INDUSTRIES LTD               ,GRASIM    ,750,750,750
IDFC FIRST BANK LIMITED             ,IDFCFIRSTB,12000,12000,12000
JET AIRWAYS (INDIA) LTD.            ,JETAIRWAYS,2200,2200,2200
TATA CHEMICALS LTD                  ,TATACHEM  ,750,750,750
TATA MOTORS DVR 'A' ORD             ,TATAMTRDVR,3800,3800,3800
EICHER MOTORS LTD                   ,EICHERMOT ,25,25,25
ENGINEERS INDIA LTD                 ,ENGINERSIN,4100,4100,4100
ESCORTS INDIA LTD                   ,ESCORTS   ,1100,1100,1100
IDFC LIMITED                        ,IDFC      ,13200,13200,13200
IFCI LTD                            ,IFCI      ,35000,35000,35000
IRB INFRA DEV LTD.                  ,IRB       ,3200,3200,3200
ARVIND LIMITED                      ,ARVIND    ,2000,2000,2000
NATIONAL ALUMINIUM CO LTD           ,NATIONALUM,8000,8000,8000
NCC LIMITED                         ,NCC       ,8000,8000,8000
PETRONET LNG LIMITED                ,PETRONET  ,3000,3000,3000
RELIANCE CAPITAL LTD                ,RELCAPITAL,1500,1500,1500
STATE BANK OF INDIA                 ,SBIN      ,3000,3000,3000
SYNDICATE BANK                      ,SYNDIBANK ,15000,15000,15000
UNITED BREWERIES LTD                ,UBL       ,700,700,700
KAJARIA CERAMICS LTD                ,KAJARIACER,1300,1300,1300
DABUR INDIA LTD                     ,DABUR     ,1250,1250,1250
GMR INFRASTRUCTURE LTD.             ,GMRINFRA  ,45000,45000,45000
L&T FINANCE HOLDINGS LTD            ,L&TFH     ,4500,4500,4500
RELIANCE INDUSTRIES LTD             ,RELIANCE  ,500,500,500
V-GUARD IND LTD.                    ,VGUARD    ,3000,3000,3000
FEDERAL BANK LTD                    ,FEDERALBNK,7000,7000,7000
NHPC LTD                            ,NHPC      ,27000,27000,27000
BIRLASOFT LIMITED                   ,BSOFT     ,2250,2250,2250
JAIPRAKASH ASSOCIATES LTD           ,JPASSOCIAT,55000,55000,           
